Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
1,tt7343762,2019-10-30,2019-10-30,,Good Boys,https://www.imdb.com/title/tt7343762/,movie,6.7,90,2019,"Adventure, Comedy",48980,2019-03-11,Gene Stupnitsky
2,tt7734218,2019-10-11,2019-10-11,,Stuber,https://www.imdb.com/title/tt7734218/,movie,6.1,93,2019,"Action, Comedy, Crime, Thriller",33012,2019-03-13,Michael Dowse
3,tt0448115,2019-11-04,2019-11-04,,Shazam!,https://www.imdb.com/title/tt0448115/,movie,7.1,132,2019,"Action, Adventure, Comedy, Fantasy",229263,2019-03-25,David F. Sandberg
4,tt5783956,2018-08-26,2018-08-26,,When We First Met,https://www.imdb.com/title/tt5783956/,movie,6.4,97,2018,"Comedy, Fantasy, Romance",39002,2018-02-09,Ari Sandel
5,tt2531344,2018-08-23,2018-08-23,,Blockers,https://www.imdb.com/title/tt2531344/,movie,6.2,102,2018,Comedy,66345,2018-03-10,Kay Cannon
6,tt2704998,2018-08-22,2018-08-22,,Game Night,https://www.imdb.com/title/tt2704998/,movie,6.9,100,2018,"Action, Comedy, Crime, Mystery",190079,2018-02-15,"John Francis Daley, Jonathan Goldstein"
7,tt2283362,2018-08-22,2018-08-22,,Jumanji: Welcome to the Jungle,https://www.imdb.com/title/tt2283362/,movie,6.9,119,2017,"Action, Adventure, Comedy, Fantasy",299886,2017-12-05,Jake Kasdan
8,tt3501632,2018-11-12,2018-11-12,,Thor: Ragnarok,https://www.imdb.com/title/tt3501632/,movie,7.9,130,2017,"Action, Adventure, Comedy, Fantasy, Sci-Fi",549700,2017-10-10,Taika Waititi
9,tt2203939,2016-08-11,2016-08-11,,The Other Woman,https://www.imdb.com/title/tt2203939/,movie,6.0,109,2014,"Comedy, Romance",127576,2014-04-01,Nick Cassavetes
10,tt4795124,2017-10-12,2017-10-12,,How to Be a Latin Lover,https://www.imdb.com/title/tt4795124/,movie,5.9,115,2017,"Comedy, Drama",13265,2017-04-28,Ken Marino
11,tt1268799,2013-03-04,2013-03-04,,A Very Harold & Kumar 3D Christmas,https://www.imdb.com/title/tt1268799/,movie,6.3,90,2011,"Adventure, Comedy",64064,2011-11-04,Todd Strauss-Schulson
12,tt2568862,2017-08-17,2017-08-17,,Going in Style,https://www.imdb.com/title/tt2568862/,movie,6.6,96,2017,"Comedy, Crime",72484,2017-04-01,Zach Braff
13,tt1790886,2013-03-04,2013-03-04,,The Campaign,https://www.imdb.com/title/tt1790886/,movie,6.1,85,2012,Comedy,122074,2012-08-04,Jay Roach
14,tt0493405,2017-06-29,2017-06-29,,CHIPS,https://www.imdb.com/title/tt0493405/,movie,6.0,100,2017,"Action, Comedy, Crime",40516,2017-03-23,Dax Shepard
15,tt1645170,2013-03-04,2013-03-04,,The Dictator,https://www.imdb.com/title/tt1645170/,movie,6.4,83,2012,Comedy,263745,2012-05-16,Larry Charles
16,tt2005151,2016-12-10,2016-12-10,,War Dogs,https://www.imdb.com/title/tt2005151/,movie,7.1,114,2016,"Biography, Comedy, Crime, Drama, War",168128,2016-08-03,Todd Phillips
17,tt0838283,2013-03-04,2013-03-04,,Step Brothers,https://www.imdb.com/title/tt0838283/,movie,6.9,98,2008,Comedy,259604,2008-07-25,Adam McKay
18,tt1489889,2016-09-27,2016-09-27,,Central Intelligence,https://www.imdb.com/title/tt1489889/,movie,6.3,107,2016,"Action, Comedy, Crime",151470,2016-06-10,Rawson Marshall Thurber
19,tt1637725,2013-03-04,2013-03-04,,Ted,https://www.imdb.com/title/tt1637725/,movie,6.9,106,2012,Comedy,556689,2012-06-29,Seth MacFarlane
20,tt4139124,2016-07-31,2016-07-31,,Keanu,https://www.imdb.com/title/tt4139124/,movie,6.2,100,2016,"Action, Comedy, Crime",44091,2016-03-13,Peter Atencio
21,tt1119646,2013-03-04,2013-03-04,,The Hangover,https://www.imdb.com/title/tt1119646/,movie,7.7,100,2009,Comedy,698047,2009-05-30,Todd Phillips
22,tt3381008,2016-07-27,2016-07-27,,Grimsby,https://www.imdb.com/title/tt3381008/,movie,6.2,83,2016,"Action, Adventure, Comedy, Crime, Thriller",87922,2016-02-24,Louis Leterrier
23,tt1284575,2013-03-04,2013-03-04,,Bad Teacher,https://www.imdb.com/title/tt1284575/,movie,5.6,92,2011,"Comedy, Romance",188023,2011-06-17,Jake Kasdan
24,tt3760922,2016-06-30,2016-06-30,,My Big Fat Greek Wedding 2,https://www.imdb.com/title/tt3760922/,movie,6.0,94,2016,"Comedy, Romance",27319,2016-03-15,Kirk Jones
25,tt0829482,2013-03-04,2013-03-04,,Superbad,https://www.imdb.com/title/tt0829482/,movie,7.6,113,2007,Comedy,505199,2007-08-17,Greg Mottola
26,tt3530002,2016-03-14,2016-03-14,,The Night Before,https://www.imdb.com/title/tt3530002/,movie,6.4,101,2015,"Comedy, Fantasy",62579,2015-11-20,Jonathan Levine
27,tt1478338,2013-03-04,2013-03-04,,Bridesmaids,https://www.imdb.com/title/tt1478338/,movie,6.8,125,2011,"Comedy, Romance",259899,2011-04-28,Paul Feig
28,tt1528854,2016-03-14,2016-03-14,,Daddy's Home,https://www.imdb.com/title/tt1528854/,movie,6.2,96,2015,"Comedy, Family",103740,2015-12-09,Sean Anders
29,tt1636826,2013-03-04,2013-03-04,,Project X,https://www.imdb.com/title/tt1636826/,movie,6.6,88,2012,Comedy,184231,2012-03-01,Nima Nourizadeh
30,tt2361509,2016-02-05,2016-02-05,,The Intern,https://www.imdb.com/title/tt2361509/,movie,7.1,121,2015,"Comedy, Drama",207074,2015-09-15,Nancy Meyers
31,tt1570728,2013-03-04,2013-03-04,,"Crazy, Stupid, Love.",https://www.imdb.com/title/tt1570728/,movie,7.4,118,2011,"Comedy, Drama, Romance",456605,2011-07-19,"Glenn Ficarra, John Requa"
32,tt2637276,2015-12-15,2015-12-15,,Ted 2,https://www.imdb.com/title/tt2637276/,movie,6.3,115,2015,Comedy,177206,2015-06-25,Seth MacFarlane
33,tt1605630,2013-03-04,2013-03-04,,American Reunion,https://www.imdb.com/title/tt1605630/,movie,6.7,113,2012,Comedy,198119,2012-04-04,"Jon Hurwitz, Hayden Schlossberg"
34,tt1666801,2015-07-27,2015-07-27,,The Duff,https://www.imdb.com/title/tt1666801/,movie,6.5,101,2015,"Comedy, Romance",79642,2015-02-12,Ari Sandel
35,tt1226229,2013-03-04,2013-03-04,,Get Him to the Greek,https://www.imdb.com/title/tt1226229/,movie,6.4,109,2010,"Comedy, Music",166228,2010-05-25,Nicholas Stoller
36,tt2561572,2015-06-27,2015-06-27,,Get Hard,https://www.imdb.com/title/tt2561572/,movie,6.0,100,2015,"Comedy, Crime",117498,2015-03-16,Etan Cohen
37,tt1232200,2013-03-04,2013-03-04,,That's My Boy,https://www.imdb.com/title/tt1232200/,movie,5.5,116,2012,Comedy,87500,2012-06-04,Sean Anders
38,tt0884732,2015-06-23,2015-06-23,,The Wedding Ringer,https://www.imdb.com/title/tt0884732/,movie,6.6,101,2015,Comedy,69157,2015-01-06,Jeremy Garelick
39,tt1007028,2013-03-04,2013-03-04,,Zack and Miri Make a Porno,https://www.imdb.com/title/tt1007028/,movie,6.5,101,2008,"Comedy, Romance",169847,2008-09-07,Kevin Smith
40,tt0478311,2013-03-04,2013-03-04,,Knocked Up,https://www.imdb.com/title/tt0478311/,movie,6.9,129,2007,"Comedy, Romance",342098,2007-03-12,Judd Apatow
41,tt0396269,2013-03-04,2013-03-04,,Wedding Crashers,https://www.imdb.com/title/tt0396269/,movie,6.9,119,2005,"Comedy, Romance",324622,2005-07-13,David Dobkin
42,tt0481536,2013-03-04,2013-03-04,,Harold & Kumar Escape from Guantanamo Bay,https://www.imdb.com/title/tt0481536/,movie,6.6,114,2008,"Adventure, Comedy",128295,2008-04-24,"Jon Hurwitz, Hayden Schlossberg"
43,tt0425112,2013-03-04,2013-03-04,,Hot Fuzz,https://www.imdb.com/title/tt0425112/,movie,7.8,121,2007,"Action, Comedy, Mystery, Thriller",447029,2007-02-13,Edgar Wright
44,tt0175142,2013-03-04,2013-03-04,,Scary Movie,https://www.imdb.com/title/tt0175142/,movie,6.2,88,2000,Comedy,225151,2000-07-07,Keenen Ivory Wayans
45,tt0257106,2013-03-04,2013-03-04,,Scary Movie 2,https://www.imdb.com/title/tt0257106/,movie,5.3,83,2001,"Comedy, Horror",145263,2001-07-04,Keenen Ivory Wayans
46,tt0332379,2013-03-04,2013-03-04,,The School of Rock,https://www.imdb.com/title/tt0332379/,movie,7.1,109,2003,"Comedy, Music",257879,2003-09-09,Richard Linklater
47,tt0252866,2013-03-04,2013-03-04,,American Pie 2,https://www.imdb.com/title/tt0252866/,movie,6.4,108,2001,Comedy,233617,2001-08-06,J.B. Rogers
48,tt0328828,2013-03-04,2013-03-04,,American Wedding,https://www.imdb.com/title/tt0328828/,movie,6.3,96,2003,Comedy,189385,2003-07-24,Jesse Dylan
49,tt0454945,2013-03-04,2013-03-04,,She's the Man,https://www.imdb.com/title/tt0454945/,movie,6.3,105,2006,"Comedy, Romance, Sport",142046,2006-03-08,Andy Fickman
50,tt0315327,2013-03-04,2013-03-04,,Bruce Almighty,https://www.imdb.com/title/tt0315327/,movie,6.7,101,2003,"Comedy, Drama, Fantasy",361145,2003-05-14,Tom Shadyac
51,tt1142988,2013-03-04,2013-03-04,,The Ugly Truth,https://www.imdb.com/title/tt1142988/,movie,6.4,96,2009,"Comedy, Romance",198256,2009-07-16,Robert Luketic
52,tt0960144,2013-03-04,2013-03-04,,You Don't Mess with the Zohan,https://www.imdb.com/title/tt0960144/,movie,5.5,113,2008,Comedy,185134,2008-06-06,Dennis Dugan
53,tt0389860,2013-03-04,2013-03-04,,Click,https://www.imdb.com/title/tt0389860/,movie,6.4,107,2006,"Comedy, Drama, Fantasy, Romance",296426,2006-06-14,Frank Coraci
54,tt0490086,2013-03-04,2013-03-04,,Big Stan,https://www.imdb.com/title/tt0490086/,movie,6.2,105,2007,"Action, Comedy",40778,2007-11-05,Rob Schneider
55,tt0398165,2013-03-04,2013-03-04,,The Longest Yard,https://www.imdb.com/title/tt0398165/,movie,6.4,113,2005,"Comedy, Crime, Sport",157371,2005-05-19,Peter Segal
56,tt1411697,2013-03-04,2013-03-04,,The Hangover Part II,https://www.imdb.com/title/tt1411697/,movie,6.4,102,2011,Comedy,451006,2011-05-19,Todd Phillips
57,tt1282140,2013-03-04,2013-03-04,,Easy A,https://www.imdb.com/title/tt1282140/,movie,7.1,92,2010,"Comedy, Drama, Romance",345660,2010-09-11,Will Gluck
58,tt1231583,2013-03-04,2013-03-04,,Due Date,https://www.imdb.com/title/tt1231583/,movie,6.5,95,2010,"Comedy, Drama",315254,2010-10-31,Todd Phillips
59,tt0266915,2013-03-04,2013-03-04,,Rush Hour 2,https://www.imdb.com/title/tt0266915/,movie,6.6,90,2001,"Action, Comedy, Crime, Thriller",194107,2001-07-26,Brett Ratner
60,tt0293564,2013-03-04,2013-03-04,,Rush Hour 3,https://www.imdb.com/title/tt0293564/,movie,6.2,91,2007,"Action, Comedy, Crime, Thriller",148637,2007-07-30,Brett Ratner
61,tt0381707,2013-03-04,2013-03-04,,White Chicks,https://www.imdb.com/title/tt0381707/,movie,5.6,109,2004,"Comedy, Crime",125582,2004-06-23,Keenen Ivory Wayans
62,tt1564367,2013-03-04,2013-03-04,,Just Go with It,https://www.imdb.com/title/tt1564367/,movie,6.4,117,2011,"Comedy, Romance",212262,2011-02-08,Dennis Dugan
63,tt0384793,2013-03-04,2013-03-04,,Accepted,https://www.imdb.com/title/tt0384793/,movie,6.4,93,2006,Comedy,120096,2006-08-18,Steve Pink
64,tt0215129,2013-03-04,2013-03-04,,Road Trip,https://www.imdb.com/title/tt0215129/,movie,6.4,93,2000,Comedy,153688,2000-05-11,Todd Phillips
65,tt0356150,2013-03-04,2013-03-04,,EuroTrip,https://www.imdb.com/title/tt0356150/,movie,6.6,92,2004,Comedy,189102,2004-02-20,"Jeff Schaffer, Alec Berg, David Mandel"
66,tt0319343,2013-06-09,2013-06-09,,Elf,https://www.imdb.com/title/tt0319343/,movie,6.9,97,2003,"Comedy, Family, Fantasy, Romance",209338,2003-10-09,Jon Favreau
67,tt1648179,2013-07-03,2013-07-03,,Here Comes the Boom,https://www.imdb.com/title/tt1648179/,movie,6.4,105,2012,"Action, Comedy, Sport",83886,2012-10-10,Frank Coraci
68,tt1465522,2013-07-03,2013-07-03,,Tucker and Dale vs Evil,https://www.imdb.com/title/tt1465522/,movie,7.5,89,2010,"Comedy, Horror",160228,2010-01-22,Eli Craig
69,tt1068680,2013-07-04,2013-07-04,,Yes Man,https://www.imdb.com/title/tt1068680/,movie,6.8,104,2008,"Comedy, Romance",325258,2008-12-09,Peyton Reed
70,tt0290002,2013-07-09,2013-07-09,,Meet the Fockers,https://www.imdb.com/title/tt0290002/,movie,6.3,115,2004,"Comedy, Romance",246193,2004-12-16,Jay Roach
71,tt0212338,2013-07-09,2013-07-09,,Meet the Parents,https://www.imdb.com/title/tt0212338/,movie,7.0,108,2000,"Comedy, Romance",302662,2000-10-06,Jay Roach
72,tt0343660,2013-07-09,2013-07-09,,50 First Dates,https://www.imdb.com/title/tt0343660/,movie,6.8,99,2004,"Comedy, Drama, Romance",316563,2004-02-03,Peter Segal
73,tt0302640,2013-07-09,2013-07-09,,The Hot Chick,https://www.imdb.com/title/tt0302640/,movie,5.5,104,2002,"Comedy, Fantasy",87570,2002-12-02,Tom Brady
74,tt0841046,2013-07-09,2013-07-09,,Walk Hard: The Dewey Cox Story,https://www.imdb.com/title/tt0841046/,movie,6.8,96,2007,"Comedy, Drama, Music",64753,2007-12-21,Jake Kasdan
75,tt0974661,2013-07-14,2013-07-14,,17 Again,https://www.imdb.com/title/tt0974661/,movie,6.3,102,2009,"Comedy, Drama, Fantasy",174001,2009-03-11,Burr Steers
76,tt1716772,2013-07-15,2013-07-15,,The Inbetweeners Movie,https://www.imdb.com/title/tt1716772/,movie,6.7,97,2011,Comedy,76018,2011-08-17,Ben Palmer
77,tt1031969,2013-07-15,2013-07-15,,The Rocker,https://www.imdb.com/title/tt1031969/,movie,6.2,102,2008,"Comedy, Music",36169,2008-06-12,Peter Cattaneo
78,tt0365830,2013-07-15,2013-07-15,,Tenacious D in The Pick of Destiny,https://www.imdb.com/title/tt0365830/,movie,6.8,93,2006,"Adventure, Comedy, Music, Musical",99454,2006-10-26,Liam Lynch
79,tt0445934,2013-08-29,2013-08-29,,Blades of Glory,https://www.imdb.com/title/tt0445934/,movie,6.3,93,2007,"Comedy, Sport",153466,2007-03-30,"Will Speck, Josh Gordon"
80,tt2404463,2013-10-08,2013-10-08,,The Heat,https://www.imdb.com/title/tt2404463/,movie,6.6,117,2013,"Action, Comedy, Crime",158586,2013-06-23,Paul Feig
81,tt1723121,2013-11-06,2013-11-06,,We're the Millers,https://www.imdb.com/title/tt1723121/,movie,7.0,110,2013,"Comedy, Crime",389435,2013-08-03,Rawson Marshall Thurber
82,tt1622547,2013-11-06,2013-11-06,,30 Minutes or Less,https://www.imdb.com/title/tt1622547/,movie,6.1,83,2011,"Action, Comedy, Crime",91351,2011-08-11,Ruben Fleischer
83,tt0480687,2013-12-31,2013-12-31,,Hall Pass,https://www.imdb.com/title/tt0480687/,movie,5.8,105,2011,"Comedy, Romance",117287,2011-02-23,"Bobby Farrelly, Peter Farrelly"
84,tt3063516,2014-01-15,2014-01-15,,Bad Grandpa,https://www.imdb.com/title/tt3063516/,movie,6.5,92,2013,Comedy,87782,2013-10-23,Jeff Tremaine
85,tt1204975,2014-01-16,2014-01-16,,Last Vegas,https://www.imdb.com/title/tt1204975/,movie,6.6,105,2013,"Comedy, Drama",125062,2013-10-31,Jon Turteltaub
86,tt1512235,2014-02-06,2014-02-06,,Super,https://www.imdb.com/title/tt1512235/,movie,6.7,96,2010,"Action, Comedy, Drama",73017,2010-09-10,James Gunn
87,tt0403702,2014-02-06,2014-02-06,,Youth in Revolt,https://www.imdb.com/title/tt0403702/,movie,6.4,90,2009,"Comedy, Drama, Romance",71480,2009-09-11,Miguel Arteta
88,tt1456635,2014-02-06,2014-02-06,,Goon,https://www.imdb.com/title/tt1456635/,movie,6.8,92,2011,"Comedy, Drama, Sport",82152,2011-09-10,Michael Dowse
89,tt1408253,2014-04-07,2014-04-07,,Ride Along,https://www.imdb.com/title/tt1408253/,movie,6.2,99,2014,"Action, Comedy, Crime",99053,2014-01-17,Tim Story
90,tt1826590,2014-05-29,2014-05-29,,About Last Night,https://www.imdb.com/title/tt1826590/,movie,6.1,100,2014,"Comedy, Romance",21982,2014-02-14,Steve Pink
91,tt0800039,2014-06-10,2014-06-10,,Forgetting Sarah Marshall,https://www.imdb.com/title/tt0800039/,movie,7.1,111,2008,"Comedy, Drama, Romance",255721,2008-03-10,Nicholas Stoller
92,tt1232829,2014-07-27,2014-07-27,,21 Jump Street,https://www.imdb.com/title/tt1232829/,movie,7.2,109,2012,"Action, Comedy, Crime",496683,2012-03-12,"Christopher Miller, Phil Lord"
93,tt2294449,2014-10-13,2014-10-13,,22 Jump Street,https://www.imdb.com/title/tt2294449/,movie,7.0,112,2014,"Action, Comedy, Crime",335039,2014-06-04,"Christopher Miller, Phil Lord"
94,tt1924435,2014-10-30,2014-10-30,,Let's Be Cops,https://www.imdb.com/title/tt1924435/,movie,6.4,104,2014,"Action, Comedy, Crime",124948,2014-08-13,Luke Greenfield
95,tt0183505,2014-11-10,2014-11-10,,"Me, Myself & Irene",https://www.imdb.com/title/tt0183505/,movie,6.6,116,2000,Comedy,216838,2000-06-15,"Bobby Farrelly, Peter Farrelly"
96,tt2788710,2015-02-07,2015-02-07,,The Interview,https://www.imdb.com/title/tt2788710/,movie,6.5,112,2014,"Action, Adventure, Comedy",297875,2014-12-11,"Evan Goldberg, Seth Rogen"
97,tt2096672,2015-03-04,2015-03-04,,Dumb and Dumber To,https://www.imdb.com/title/tt2096672/,movie,5.6,109,2014,Comedy,124741,2014-11-03,"Bobby Farrelly, Peter Farrelly"
98,tt0456554,2015-04-16,2015-04-16,,Grandma's Boy,https://www.imdb.com/title/tt0456554/,movie,7.0,94,2006,Comedy,75844,2006-01-06,Nicholaus Goossen
99,tt2170593,2015-04-26,2015-04-26,,St. Vincent,https://www.imdb.com/title/tt2170593/,movie,7.2,102,2014,"Comedy, Drama",92831,2014-09-05,Theodore Melfi
100,tt1086772,2016-01-23,2016-01-23,,Blended,https://www.imdb.com/title/tt1086772/,movie,6.5,117,2014,"Comedy, Romance",113087,2014-05-19,Frank Coraci
101,tt0454945,2016-02-26,2016-02-26,,She's the Man,https://www.imdb.com/title/tt0454945/,movie,6.3,105,2006,"Comedy, Romance, Sport",142046,2006-03-08,Andy Fickman
102,tt1135525,2016-07-27,2016-07-27,,The Slammin' Salmon,https://www.imdb.com/title/tt1135525/,movie,6.4,90,2009,Comedy,12975,2009-01-17,Kevin Heffernan
103,tt1386588,2016-07-30,2016-07-30,,The Other Guys,https://www.imdb.com/title/tt1386588/,movie,6.6,107,2010,"Action, Comedy, Crime",234343,2010-08-02,Adam McKay
104,tt0795368,2013-03-04,2013-03-04,,Death at a Funeral,https://www.imdb.com/title/tt0795368/,movie,7.4,90,2007,Comedy,106488,2007-02-09,Frank Oz
105,tt2785032,2016-12-25,2016-12-25,,The Little Death,https://www.imdb.com/title/tt2785032/,movie,7.1,96,2014,"Comedy, Drama, Romance",24472,2014-06-13,Josh Lawson
106,tt1045778,2018-08-22,2018-08-22,,Year One,https://www.imdb.com/title/tt1045778/,movie,4.9,97,2009,Comedy,89697,2009-06-18,Harold Ramis
107,tt0357413,2013-03-04,2013-03-04,,Anchorman: The Legend of Ron Burgundy,https://www.imdb.com/title/tt0357413/,movie,7.2,94,2004,Comedy,320727,2004-06-28,Adam McKay
108,tt0482527,2019-11-13,2019-11-13,,It's a Boy Girl Thing,https://www.imdb.com/title/tt0482527/,movie,6.3,95,2006,"Comedy, Fantasy, Romance",38413,2006-12-18,Nick Hurran
109,tt9354944,2020-04-05,2020-04-05,,Jexi,https://www.imdb.com/title/tt9354944/,movie,6.1,84,2019,Comedy,14361,2019-10-10,"Jon Lucas, Scott Moore"
